MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='tbt-parser MIDI - Track 0', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=192000)]),
  MidiTrack([
    MetaMessage('track_name', name='tbt-parser MIDI - Track 5', time=0),
    Message('program_change', channel=3, program=27, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=24576),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=576),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=384),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=384),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=192),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=576),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=960),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=576),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=384),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=384),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=192),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=576),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=45, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=7104),
    Message('note_off', channel=3, note=45, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=49, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=47, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=47, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=47, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
    Message('note_off', channel=3, note=47, velocity=0, time=0),
    Message('note_on', channel=3, note=33, velocity=64, time=0),
    Message('note_on', channel=3, note=49, velocity=64, time=0),
    Message('note_off', channel=3, note=33, velocity=0, time=96),
